Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,V1_Vaccine Prioritisation (summary),V2_Vaccine Availability (summary),V3_Vaccine Financial Support (summary)
11/2/2021,,,,,U,L,U,,,,,,,L,,,,L,L,L,L,L,L
12/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
13/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
14/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
15/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
16/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
17/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
18/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
19/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
20/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
21/2/2021,,,,,U,L,U,,,,,,,L,,,,L,,L,,,
22/2/2021,,,,,,,U,,,,,,,,,,,,,,,,
24/2/2021,,,,,,,L,,,,,,,,,,,,,,,,
25/2/2021,,,,,,,L,,,,,,,,,,,,,,,,
26/2/2021,,,,,,,L,,,,,,,,,,,,,,,,
27/2/2021,,,,,,,L,,,,,,,,,,,,,,,,
28/2/2021,,,,,,,L,,,,,,,,,,,,,,,,
1/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U
2/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U
3/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U
4/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U
5/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
6/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
7/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
8/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
9/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
10/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
11/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
12/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
13/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
14/3/2021,,,,,,,L,,,,,,,,,,,,L CORRECT,,,,U CORRECT
